{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '陈'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '推进之王'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '闪灵'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '夜莺'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '伊芙利特'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '艾雅法拉'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '能天使'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '安洁莉娜'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '银灰'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '星熊'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '塞雷娅'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '斯卡蒂'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '黑'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '赫拉格'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '麦哲伦'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '莫斯提马'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '煌'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '阿'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '年'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '刻俄柏'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '风笛'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '傀影'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'W'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '温蒂'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '早露'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '铃兰'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '棘刺'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '森蚺'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '史尔特尔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '瑕光'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '迷迭香'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '泥岩'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '山'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '空弦'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '夕'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '嵯峨'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '灰烬'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '异客'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '暴行'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '德克萨斯'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '凛冬'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '白面鸮'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '赫默'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '华法琳'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '阿米娅'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '夜魔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '天火'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '红'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '狮蝎'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '崖心'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '食铁兽'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '普罗旺斯'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '蓝毒'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '守林人'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '陨星'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '白金'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '初雪'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '真理'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '梅尔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '空'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '芙兰卡'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '幽灵鲨'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '因陀罗'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '拉普兰德'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '临光'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '雷蛇'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '火神'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '可颂'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '格拉尼'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '诗怀雅'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '格劳克斯'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '锡兰'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '星极'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '炎客'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '送葬人'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '微风'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '槐琥'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '拜松'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '苇草'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '布洛卡'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '灰喉'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '雪雉'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '吽'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '惊蛰'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '柏喙'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '慑砂'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '巫恋'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '铸铁'},
